WarNum,WarName,WarType,StartYear,EndYear,WhereFought
1556,Second Zulu Internecine War,8,1883,1884,4
1557,Oman-Ibadi War,8,1883,1884,6
1558,Second Australian Aboriginal War,8,1884,1894,9
1559,Ethiopia-Mahdi War,8,1885,1889,4
1560,German East Africa Company War,8,1888,1889,4
1561,Rabih Zubayr-Bornu War,8,1893,1893,4
1567,First Nejd-Hejaz War,8,1919,1919,6
1568,Second Nejd-Hejaz War,8,1924,1925,6
1570,Partition Communal War,8,1946,1947,7
1571,Hyderabad War,8,1947,1948,7
1572,Palestine War,8,1947,1948,6
1573,Cheju Rebellion,8,1948,1949,7
1574,Rwandan Social Revolution,8,1959,1962,4
1577,Dhofar Rebellion Phase 1,8,1968,1971,6
1581,Angola Guerilla War,8,1974,1975,4
1582,East Timorese War Phase 1,8,1975,1975,7
1594,Hemda-Lendu War,9,1999,2005,4
