WarNum,WarName,WarType,CcodeA,SideA,CcodeB,SideB,Intnl,StartMonth1,StartDay1,StartYear1,EndMonth1,EndDay1
827,Shining Path,4,135,Peru,-8,Shining Path & TARM,0,3,4,1982,9,12
828,Contra War,4,93,Nicaragua,-8,Contras,0,3,18,1982,4,19
831,Matabeleland,4,552,Zimbabwe,-8,ZAPU,0,1,-9,1983,12,27
832,Fourth Burmese,5,775,Burma,-8,Karen & Kachin Rebels,0,2,1,1983,1,-9
833,Fourth Lebanese Civil,4,2,United States,-8,-8,1,4,18,1983,2,29
833,Fourth Lebanese Civil,4,220,France,-8,-8,1,4,18,1983,2,29
833,Fourth Lebanese Civil,4,660,Lebanon,-8,Shi'ites & Druze,1,4,18,1983,2,29
835,First Sri Lanka Tamil,5,750,India,-8,-8,1,7,25,1987,5,24
835,First Sri Lanka Tamil,5,780,Sri Lanka,-8,Tamils,1,7,25,1983,2,22
836,Second South Sudan,4,625,Sudan,-8,SPLA-Garang faction,0,11,17,1983,8,27
837,Indian Golden Temple,5,750,India,-8,Sikhs,0,6,1,1984,7,30
838,First Turkish Kurds,5,640,Turkey,-8,"Kurds,PKK",0,8,14,1984,3
840,Fifth Iraqi  Kurds,5,-8,-8,630,Iran,1,1,-9,1985,7,17
840,Fifth Iraqi  Kurds,5,645,Iraq,-8,Kurds,1,1,-9,1985,9,6
842,South Yemen,4,680,Yemen People's Republic,-8,Leftist Factions,0,1,13,1986,1,29
843,Holy Spirit Movement,4,500,Uganda,-8,HSMF,0,8,-9,1986,10,-9
845,Second Sri Lanka-JVP,4,780,Sri Lanka,-8,JVP,0,7,29,1987,12,29
846,Inkatha-ANC,7,-8,Inkatha,-8,ANC,0,12,20,1987,4,26
847,Fifth Burmese,4,775,Burma,-8,Pro-democracy,0,3,-9,1988,10,3
848,First Somalia,4,520,Somalia,-8,rebel clans,0,5,26,1988,1,26
850,Fifth Lebanese,4,-8,-8,652,Syria,1,2,-9,1989,10,13
850,Fifth Lebanese,4,660,Lebanon,-8,militias,1,2,-9,1989,10,13
851,Second Afghan Mujahideen Uprising,4,700,Afghanistan,-8,Mujahadin,0,2,16,1989,10,6
852,Third Chad (Deby Coup),4,483,Chad,-8,Deby's MPS,0,3,-9,1989,12,4
853,First Aceh,5,850,Indonesia,-8,GAM,0,6,-9,1989,6,-9
854,Bougainville Secession,5,910,Papua New Guinea,-8,BRA,0,7,14,1989,9,-9
856,Eighth Colombia,5,100,Colombia,-8,FARC & Drug Lords,0,8,19,1989,-7,-7
857,First Cambodian Civil War,4,811,Cambodia,-8,Khmer Rouge & KPNFL,0,9,26,1989,10,23
858,Romania,4,360,Romania,-8,Anti-Ceaucescu Rebels,0,12,18,1989,12,26
860,First Liberia,4,450,Liberia,-8,NPFL,1,12,24,1989,11,28
860,First Liberia,4,475,Nigeria,-8,-8,1,11,-9,1990,11,28
861,Kashmir Insurgents,5,750,India,-8,Kashmiri Guerillas,0,9,19,1990,10,8
862,Shiite and Kurdish,5,645,Iraq,-8,Shiites & Kurds,0,3,1,1991,3,31
863,First Sierra Leone,4,451,Sierra Leone,-8,RUF,0,3,23,1991,4,23
864,Croatian Independence,5,345,Yugoslavia/Serbia,-8,Croatia,0,5,2,1991,1,2
865,Second Turkish Kurds,5,640,Turkey,-8,"Kurds,PKK",0,7,10,1991,2
866,The SPLA Division (Dinka-Nuer) War,7,-8,Garang faction,-8,Nuer faction,0,8,28,1991,11,-9
868,Jukun-Tiv War,7,-8,Jukun,-8,Tiv,0,10,-9,1991,3,-9
870,Second Somalia,4,475,Nigeria,-8,-8,1,12,13,1992,3,1
870,Second Somalia,4,520,Somalia,-8,Aideed Faction,1,11,-9,1991,1,-9
870,Second Somalia,4,770,Pakistan,-8,-8,1,12,13,1992,3,1
870,Second Somalia,4,900,Australia,-8,-8,1,12,13,1992,3,1
870,Second Somalia,4,220,France,-8,-8,1,12,13,1992,3,1
870,Second Somalia,4,2,United States of America,-8,-8,1,12,13,1992,3,25
870,Second Somalia,4,325,Italy,-8,-8,1,12,13,1992,3,1
871,Georgia,4,372,Georgia,-8,Reform,0,12,26,1991,3,-9
872,Nagorno-Karabakh,5,-8,-8,371,Armenia,1,12,26,1991,2,5
872,Nagorno-Karabakh,5,373,Azerbaijan,-8,Nagorno-Karabakh,1,12,26,1991,2,5
873,Dniestrian Independence,5,359,Moldova,-8,Dniestria,0,12,26,1991,7,2
875,Algerian Islamic Front,4,615,Algeria,-8,Islamic Front,0,2,7,1992,6,-9
876,Tajikistan,4,365,Russia,-8,-8,1,3,-9,1993,6,27
876,Tajikistan,4,702,Tadzhikistan,-8,United Tajik Opposition,1,5,1,1992,6,27
877,Bosnian-Serb Rebellion,5,346,Bosnia,-8,Bosnian Serbs,1,6,6,1992,12,31
877,Bosnian-Serb Rebellion,5,2,United States,-8,-8,1,8,30,1995,9,20
877,Bosnian-Serb Rebellion,5,-8,-8,344,Croatia,1,2,23,1994,12,31
877,Bosnian-Serb Rebellion,5,344,Croatia,-8,-8,1,10,19,1992,2,22
878,Second Liberia,4,450,Liberia,-8,NPFL & ULIMO,1,10,15,1992,8,19
878,Second Liberia,4,475,Nigeria,-8,-8,1,10,15,1992,12,31
880,Angolan War of the Cities,4,540,Angola,-8,UNITA,0,10,28,1992,11,15
881,Second Cambodia Civil,4,811,Cambodia,-8,Khmer Rouge,0,1,29,1993,7,1
882,Abkhazia Revolt,5,372,Georgia,-8,Abkhazia,0,8,18,1993,4,14
883,Second Burundi,4,516,Burundi,-8,Tutsi army,0,10,21,1993,6,-9
885,South Yemeni Secessionist,5,679,Yemen,-8,South Yemen,0,2,21,1994,7,7
886,Second Rwanda,4,517,Rwanda,-8,Patriotic Front,0,4,6,1994,7,18
888,First Chechnya,5,365,Russia,-8,Chechnya,0,12,11,1994,8,31
890,Iraqi Kurd Internecine,7,-8,PUK,-8,KDP,0,12,20,1994,8,11
891,Croatia-Krajina War,5,344,Croatia,-8,Krajinia Serbs,0,5,-9,1995,11,-9
892,Third Liberia,4,450,Liberia,-8,NPFL,0,4,5,1996,8,20
893,Sixth Iraqi Kurds,5,645,Iraq,-8,PUK,0,8,31,1996,10,23
895,Fifth DRC,4,-8,-8,500,Uganda,1,1,1,1997,1,30
895,Fifth DRC,4,-8,-8,517,Rwanda,1,1,1,1997,5,17
895,Fifth DRC,4,-8,-8,540,Angola,1,4,28,1997,5,17
895,Fifth DRC,4,490,DRC,-8,ADFL,1,10,8,1996,5,17
896,Third Rwanda,4,517,Rwanda,-8,Hutu rebels,0,3,17,1997,10,30
897,First Congo (Brazzaville),4,-8,-8,540,Angola,1,10,10,1997,10,15
897,First Congo (Brazzaville),4,484,Congo,-8,FDU (Cobra militia),1,6,5,1997,10,15
898,Second Sierra Leone,4,451,Sierra Leone,-8,Kabbah faction,1,2,6,1998,7,7
898,Second Sierra Leone,4,-8,-8,452,Ghana,1,2,6,1998,7,7
898,Second Sierra Leone,4,-8,-8,475,Nigeria,1,2,6,1998,7,7
